dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
        230.0000    290.0000    350.0000    400.0000
* pressures (bar)
        300.0000    300.0000    300.0000    300.0000
        300.0000    300.0000    300.0000    300.0000
* debye huckel a (adh)
          0.4839      0.5365      0.6172      0.7291
          0.8551      1.0798      1.5386      4.3299
* debye huckel b (bdh)
          0.3246      0.3339      0.3453      0.3583
          0.3701      0.3865      0.4103      0.4760
* bdot
          0.0342      0.0423      0.0487      0.0476
          0.0366      0.0061      0.0000      0.0000
* c co2 1
          0.1089      0.1020      0.1175      0.1464
          0.1773      0.2202      0.2675      0.3096
* c co2 2
          0.0008     -0.0130     -0.0269     -0.0408
         -0.0523     -0.0662     -0.0801     -0.0916
* c co2 3
         -0.0001      0.0020      0.0042      0.0063
          0.0081      0.0103      0.0124      0.0142
* c co2 4
          0.0000      0.0000      0.0000      0.0000
          0.0000      0.0000      0.0000      0.0000
* c h2o 1
          1.2069      1.2415      1.2839      1.3321
          1.3761      1.4372      1.5254      1.7700
* c h2o 2
          0.1141      0.1461      0.1311      0.1021
          0.0518     -0.0529     -0.2917     -0.5880
* c h2o 3
          0.0006      0.0006      0.0006      0.0006
          0.0006      0.0006      0.0006      0.0007
* c h2o 4
         -0.0000     -0.0000     -0.0000     -0.0000
         -0.0000     -0.0000     -0.0000     -0.0000
* log k for eh reaction
        -90.8242    -73.8700    -62.2597    -53.8512
        -48.4546    -43.3231    -39.2595    -36.5005
* log k for o2 gas solubility
         -2.8146     -3.2136     -3.2273     -3.0686
         -2.8585     -2.5304     -2.0667     -0.5915
* log k for h2 gas solubility
         -3.1397     -3.2646     -3.1679     -2.9796
         -2.7842     -2.5138     -2.1767     -1.3224
* log k for n2 gas solubility
       -130.6085   -107.3129    -90.7876    -78.4239
        -70.2363    -62.1646    -55.3603    -48.6700

   73 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
Cadmium         (Cd)          mole wt.=  112.4110
Cerium          (Ce)          mole wt.=  140.1150
Chlorine        (Cl)          mole wt.=   35.4527
Cobalt          (Co)          mole wt.=   58.9332
Chromium        (Cr)          mole wt.=   51.9961
Cesium          (Cs)          mole wt.=  132.9054
Copper          (Cu)          mole wt.=   63.5460
Dysprosium      (Dy)          mole wt.=  162.5000
Erbium          (Er)          mole wt.=  167.2600
Europium        (Eu)          mole wt.=  151.9650
Fluorine        (F )          mole wt.=   18.9984
Iron            (Fe)          mole wt.=   55.8470
Gallium         (Ga)          mole wt.=   69.7230
Gadolinium      (Gd)          mole wt.=  157.2500
Hydrogen        (H )          mole wt.=    1.0079
Carbon          (C )          mole wt.=   12.0110
Phosphorus      (P )          mole wt.=   30.9738
Helium          (He)          mole wt.=    4.0026
Hafnium         (Hf)          mole wt.=  178.4900
Mercury         (Hg)          mole wt.=  200.5900
Holmium         (Ho)          mole wt.=  164.9303
Iodine          (I )          mole wt.=  126.9045
Indium          (In)          mole wt.=  114.8200
Potassium       (K )          mole wt.=   39.0983
Krypton         (Kr)          mole wt.=   83.8000
Lanthanum       (La)          mole wt.=  138.9055
Lithium         (Li)          mole wt.=    6.9410
Lutetium        (Lu)          mole wt.=  174.9670
Magnesium       (Mg)          mole wt.=   24.3050
Manganese       (Mn)          mole wt.=   54.9380
Molybdenum      (Mo)          mole wt.=   95.9400
Nitrogen        (N )          mole wt.=   14.0067
Sodium          (Na)          mole wt.=   22.9898
Neodymium       (Nd)          mole wt.=  144.2400
Neon            (Ne)          mole wt.=   20.1797
